Timestamp,TemporalAccelerationLimit,CurrentLocationAccuracy,CurrentLocationAltitude,CurrentLocationHeading,CurrentLocationLatitude,CurrentLocationLongitude,CurrentLocationSpeed,CurrentOverallWeight,HVACStation,LightsSpotlight,OBDDriveCycleStatus,1OBDO2WR,2OBDStatus,TrackPressure,TrackTemperature,MeanOscitation,MaxVibration,CO2Registered,LateralMaxForce,LateralMaxAmplitude,OscitationFactor
1713347687005,3.3650892,4.8875866,2.3489065,5.103648,2.7716823,9.122798,4.353803,3.8851984,2.190718,1.3158879,5.9557614,5.905766,7.22175,7.5556107,5.4367085,2.9408047,2.4264574,9.079151,6.1595197,8.063191,2.900021
1713347699005,9.480842,3.849509,7.8517747,4.581257,0.95986634,2.7635152,4.865717,4.481171,6.481596,4.9741707,6.531865,3.6631184,9.085544,6.0956087,6.179667,7.3368955,8.503661,9.759593,2.1222434,9.005783,7.35579
1713347711005,5.0011024,7.9965224,7.4628644,5.3245177,7.316894,9.771621,0.40290383,6.6800838,5.0081453,4.3535953,6.880327,4.6845846,1.852177,7.3091574,6.9822006,4.862951,4.7760673,3.5346909,9.975261,0.891805,5.586392
1713347723005,3.9915588,2.5799422,5.277284,4.154275,9.215398,3.1633954,9.065912,7.8291516,8.359613,6.585058,4.785463,9.3894415,6.5799575,4.4631844,8.772518,3.8722079,2.3588674,8.813997,5.792486,0.8261955,3.4562669
1713347735005,8.713004,1.3874482,6.2568545,4.605033,6.0434027,8.712447,4.6301265,4.7796493,5.85602,8.762307,1.1542116,8.048327,2.2435794,5.3878436,5.1967173,5.3198323,0.73010963,2.7227874,7.4070644,7.6842194,2.0186014
1713347747005,6.9166403,8.773552,7.7542477,2.6200914,3.1357372,6.4746556,6.850259,2.3153765,5.8063774,8.8612,7.7624016,1.1934896,0.5397058,2.716631,2.6608574,9.625879,5.2331076,6.6396265,9.631044,7.9837074,8.634363
1713347759005,6.91471,4.3364983,6.747407,3.498912,8.930638,3.9974425,2.5182135,2.434964,7.4367733,9.025822,6.2327747,4.7287436,1.1782657,0.16947785,6.5244174,1.5596757,1.5926651,7.1156187,3.1179545,0.65140104,5.230767
1713347771005,1.2743009,2.7111595,7.530422,6.467588,9.963592,3.7394087,5.8858347,2.2603228,5.1193023,1.3615783,3.8744173,9.47181,3.4739742,1.7674626,9.757322,5.260296,3.411982,4.306471,8.977339,4.6674213,0.5121901
1713347783005,4.7926655,8.536183,7.639341,1.4598486,6.6336255,2.2278223,2.1198158,6.9713264,1.7234535,9.483607,2.3639827,3.348616,9.682518,7.2468553,0.043742888,8.64307,4.967923,0.6913721,3.2897851,3.0234227,7.3183084
1713347795005,6.665276,8.292292,1.0366044,3.9522085,9.58703,9.093588,2.0282037,7.0081134,5.4788914,7.644083,3.9255302,6.1641717,8.001759,3.4348161,3.314931,9.403273,6.8416033,2.029117,7.586235,4.905475,6.0123606
1713347807005,7.5623946,3.1105168,6.436016,6.6384525,0.73979133,0.53677803,1.380351,5.9845033,1.0382644,8.230672,7.3483276,9.649405,9.825854,9.562447,3.7420092,9.5386915,1.5983216,6.16027,4.7927136,8.5432,5.996245
1713347819005,9.527399,0.039753623,4.7241178,4.2466116,7.089677,7.3735123,4.6796446,5.0683017,6.279601,7.8845463,6.6539307,4.1413307,8.120473,2.3890576,0.047602914,8.849083,4.4711514,6.4901824,6.394227,6.7309785,9.05761
1713347831005,9.616264,2.3947272,8.708871,5.013794,1.9684461,1.2047658,2.7102706,2.0228913,7.083972,1.982177,3.953098,5.985829,2.9268444,9.08178,9.493995,8.051371,3.822814,5.537115,4.677217,4.2431273,1.3204261
1713347843005,4.162446,7.5234785,3.3375468,6.6365356,5.095411,1.5926954,7.2092566,0.09622701,0.7714094,3.1390395,2.3059077,9.206195,3.0847013,3.0737321,6.842142,2.5830853,7.3919835,5.3269544,7.7231827,3.7912776,8.805635
1713347855005,5.9010487,8.655751,4.825991,3.3132918,4.3907213,8.768374,5.7446637,9.756771,0.45593283,7.6044245,1.2477479,2.0055046,1.6330885,1.925883,6.1199994,9.379172,8.041886,7.1790996,6.555114,8.732137,6.9024296
1713347867005,1.354374,1.147104,5.9927154,9.233091,7.839638,2.1216137,7.1353455,4.3362446,8.307326,6.3426237,3.0436037,0.39871934,8.411054,8.604198,6.440688,9.84612,0.8186524,7.733708,3.0926158,3.1066988,3.34932
1713347879005,7.278465,0.025150964,8.332555,9.8252,8.140384,7.772162,6.835504,9.21976,4.5385594,9.384711,2.4671168,2.6838012,3.7449548,4.8323884,4.3132505,9.641301,5.704379,5.548337,1.1876281,8.509541,8.947746
1713347891005,2.8918753,0.19218986,0.9191285,6.10023,0.2216034,8.445152,2.8642569,3.2564654,0.6312991,9.81706,3.2317636,6.731033,4.271796,7.740131,9.74039,0.3390217,9.649309,2.881169,5.728212,5.5651264,6.079947
1713347903005,9.11294,2.942671,4.1116476,3.782743,6.724844,2.3850784,8.06954,8.686766,1.1851374,1.8148206,4.619393,3.3846889,3.6106143,9.395135,7.3910184,9.61506,5.7517557,0.733605,2.8373306,0.87306416,4.024981
1713347915005,6.5543942,1.2380869,0.31746602,5.5154667,4.8678093,3.7416275,2.7657015,8.013118,8.772627,8.810388,3.21341,6.7545233,6.698018,0.36221236,7.721746,7.388296,1.6311382,2.8860817,8.625563,1.1064794,5.376381
1713347927005,5.7295284,2.2948472,3.218114,1.1888989,7.72384,3.921439,8.413152,7.1524925,5.0081024,9.62623,4.460488,4.518964,5.1049,7.5641584,9.302656,9.613153,2.838179,1.7496257,7.7645187,1.1239551,5.564951
1713347939005,3.659683,3.3688974,9.088691,1.8077116,2.343789,3.517688,8.994566,0.06791298,9.153439,7.6653385,6.343997,3.7665024,3.078746,3.733414,6.166099,3.2872548,6.014953,0.49791083,6.2472057,7.523138,1.7404103
1713347951005,9.406831,0.7949909,9.926341,9.103266,9.123684,8.817395,6.857356,2.2116005,6.8870144,0.88356274,6.0097675,6.2098575,6.632863,4.7372484,4.9508076,8.46973,6.937198,1.836977,7.746115,6.6183367,1.1081458
1713347963005,9.515396,8.393109,2.0732462,4.967795,8.725379,5.459863,7.834957,5.2821593,8.310965,3.522833,9.657804,4.88577,1.8464055,8.49093,4.587995,3.2599816,3.0789618,6.643407,3.5893354,9.930124,4.531393
1713347975005,0.1513958,9.202827,2.1409953,9.297885,0.21798274,8.866892,6.5526657,7.284388,1.4624684,4.5262423,7.308839,3.639244,5.718127,7.2984085,0.27983478,6.391236,7.1198726,0.2671028,3.5737278,4.5832453,0.27656284
1713347987005,7.142982,5.557084,3.1409197,4.6368613,5.772454,4.8882556,2.1998034,9.675206,9.526415,5.728951,3.3809712,6.8961644,1.0711446,4.5426593,3.548624,4.459972,4.102065,6.7082963,5.759022,2.7257748,1.583294
1713347999005,1.0541766,0.9350372,9.503458,2.6919556,1.2138115,7.3696065,4.6397443,7.2888684,9.319377,9.292158,9.540851,0.7225806,0.5715288,5.6302238,9.063285,5.0603056,7.898882,1.5270836,3.3987975,4.486766,5.658936
1713348011005,4.2636967,5.6954346,7.7466006,0.52627206,3.2302504,5.5678725,8.979245,6.1972804,1.4916342,9.726344,9.94093,5.1308517,7.145537,7.865704,2.345947,2.25008,6.7062836,4.213464,6.0148406,5.9322534,7.0090303
1713348023005,7.524857,1.238261,2.6641288,1.8313376,0.2112698,3.0774264,1.4060584,4.5858397,1.7610892,9.770691,9.309155,7.082047,8.528804,2.0276594,7.0539823,6.0882025,5.74166,5.584763,4.492836,7.218051,1.2600856
1713348035005,5.43942,5.196874,9.813461,3.8346665,9.343991,2.181698,1.0984406,4.154685,1.1800063,6.3982053,0.64576715,0.13086087,4.2275558,7.3104677,3.2251234,1.558713,8.89126,7.0364256,5.0789294,0.36565414,1.8786267
1713348047005,1.9669551,3.5730596,0.75125337,4.4758654,9.451833,7.781032,2.2991498,1.753286,1.1506121,8.655456,9.0426235,3.3083863,9.022149,2.4379792,3.8415847,4.1624756,0.1598404,2.4463751,9.960488,9.625229,0.5596122
1713348059005,0.800802,8.773428,2.5374544,5.8310733,6.516786,7.286941,2.572565,2.6422465,6.231029,1.4601814,0.3217869,3.3499513,2.8689282,3.3751576,3.9221468,3.9630086,6.48415,5.636919,0.0016066172,3.0010257,3.1171038
1713348071005,5.1764,5.070973,4.476398,7.671934,0.5718463,5.855604,8.009152,1.8285165,4.870142,7.654936,5.501138,8.708014,8.6597805,6.4954023,1.4370829,9.834879,5.8336,3.9166243,4.595922,0.36026904,2.2945905
1713348083005,8.92287,3.6091857,0.9600226,5.779323,2.2331135,3.7892714,8.855424,6.6758766,6.0333424,7.617476,1.7113683,1.4115762,5.318057,8.392383,1.2237389,9.595878,5.0626454,8.544725,9.995431,6.2693777,3.3449292
1713348095005,6.508182,0.72657835,7.1765656,5.0823135,7.7946978,1.8010039,4.9667673,6.0477877,4.250231,7.711609,0.48369777,6.585392,9.226364,4.298186,3.4199035,1.0706283,6.29129,3.6366644,8.283457,9.5549965,9.075994
